  0%|          | 0/96577 [00:00<?, ?it/s]  1%|          | 557/96577 [00:00<00:17, 5556.77it/s]  1%|1         | 1169/96577 [00:00<00:16, 5830.54it/s]  2%|1         | 1680/96577 [00:00<00:16, 5589.10it/s]  2%|2         | 2299/96577 [00:00<00:16, 5738.62it/s]  3%|2         | 2852/96577 [00:00<00:16, 5590.17it/s]  3%|3         | 3312/96577 [00:00<00:17, 5331.08it/s]  4%|4         | 3921/96577 [00:00<00:17, 5435.70it/s]  5%|4         | 4428/96577 [00:00<00:17, 5386.36it/s]  5%|5         | 4994/96577 [00:00<00:16, 5414.75it/s]  6%|5         | 5512/96577 [00:01<00:16, 5375.75it/s]  6%|6         | 6026/96577 [00:01<00:16, 5331.78it/s]  7%|6         | 6607/96577 [00:01<00:16, 5367.68it/s]  7%|7         | 7188/96577 [00:01<00:16, 5400.95it/s]  8%|8         | 7732/96577 [00:01<00:19, 4547.12it/s]  9%|8         | 8282/96577 [00:01<00:19, 4599.62it/s]  9%|9         | 8871/96577 [00:01<00:18, 4667.26it/s] 10%|9         | 9371/96577 [00:02<00:18, 4666.78it/s] 10%|#         | 9861/96577 [00:02<00:18, 4663.93it/s] 11%|#         | 10438/96577 [00:02<00:18, 4684.00it/s] 11%|#1        | 11019/96577 [00:02<00:18, 4732.31it/s] 12%|#2        | 11615/96577 [00:02<00:17, 4782.78it/s] 13%|#2        | 12156/96577 [00:02<00:17, 4789.42it/s] 13%|#3        | 12790/96577 [00:02<00:17, 4848.12it/s] 14%|#3        | 13381/96577 [00:02<00:17, 4859.09it/s] 15%|#4        | 14225/96577 [00:02<00:16, 4984.49it/s] 15%|#5        | 14930/96577 [00:02<00:16, 5053.84it/s] 16%|#6        | 15699/96577 [00:03<00:15, 5140.07it/s] 17%|#6        | 16388/96577 [00:03<00:15, 5154.91it/s] 18%|#7        | 17036/96577 [00:03<00:15, 5185.48it/s] 18%|#8        | 17673/96577 [00:03<00:15, 5212.62it/s] 19%|#8        | 18301/96577 [00:03<00:15, 5200.18it/s] 20%|#9        | 18901/96577 [00:03<00:14, 5219.59it/s] 20%|##        | 19488/96577 [00:03<00:14, 5205.47it/s] 21%|##        | 20067/96577 [00:03<00:14, 5220.59it/s] 21%|##1       | 20647/96577 [00:03<00:14, 5234.97it/s] 22%|##1       | 21214/96577 [00:04<00:14, 5228.57it/s] 23%|##2       | 21838/96577 [00:04<00:14, 5252.82it/s] 23%|##3       | 22408/96577 [00:04<00:14, 5254.20it/s] 24%|##3       | 23072/96577 [00:04<00:13, 5283.42it/s] 25%|##4       | 23679/96577 [00:04<00:13, 5300.89it/s] 25%|##5       | 24271/96577 [00:05<00:14, 4833.08it/s] 26%|##5       | 24883/96577 [00:05<00:14, 4858.13it/s] 26%|##6       | 25401/96577 [00:05<00:14, 4863.98it/s] 27%|##6       | 26008/96577 [00:05<00:14, 4886.59it/s] 28%|##7       | 26625/96577 [00:05<00:14, 4910.22it/s] 28%|##8       | 27184/96577 [00:05<00:14, 4919.59it/s] 29%|##8       | 27840/96577 [00:05<00:13, 4948.66it/s] 29%|##9       | 28424/96577 [00:05<00:13, 4952.31it/s] 30%|###       | 29099/96577 [00:05<00:13, 4983.07it/s] 31%|###       | 29696/96577 [00:05<00:13, 4990.46it/s] 31%|###1      | 30296/96577 [00:06<00:13, 5007.08it/s] 32%|###1      | 30882/96577 [00:06<00:13, 5017.92it/s] 33%|###2      | 31462/96577 [00:06<00:12, 5021.38it/s] 33%|###3      | 32056/96577 [00:06<00:12, 5035.70it/s] 34%|###3      | 32639/96577 [00:06<00:12, 5036.56it/s] 34%|###4      | 33238/96577 [00:06<00:12, 5051.00it/s] 35%|###5      | 33865/96577 [00:06<00:12, 5068.86it/s] 36%|###5      | 34449/96577 [00:06<00:12, 5076.86it/s] 37%|###6      | 35337/96577 [00:06<00:11, 5131.42it/s] 37%|###7      | 36005/96577 [00:07<00:11, 5140.60it/s] 38%|###7      | 36687/96577 [00:07<00:11, 5163.42it/s] 39%|###8      | 37336/96577 [00:07<00:11, 5164.52it/s] 39%|###9      | 37989/96577 [00:07<00:11, 5183.13it/s] 40%|###9      | 38613/96577 [00:07<00:11, 5186.43it/s] 41%|####      | 39280/96577 [00:07<00:11, 5206.07it/s] 41%|####1     | 39999/96577 [00:07<00:10, 5218.33it/s] 42%|####2     | 40612/96577 [00:08<00:11, 4835.85it/s] 43%|####2     | 41470/96577 [00:08<00:11, 4879.89it/s] 44%|####3     | 42176/96577 [00:08<00:11, 4905.22it/s] 44%|####4     | 42929/96577 [00:08<00:10, 4935.38it/s] 45%|####5     | 43585/96577 [00:08<00:10, 4933.47it/s] 46%|####5     | 44189/96577 [00:08<00:10, 4944.54it/s] 46%|####6     | 44789/96577 [00:09<00:10, 4945.48it/s] 47%|####6     | 45363/96577 [00:09<00:10, 4954.10it/s] 48%|####7     | 45945/96577 [00:09<00:10, 4963.43it/s] 48%|####8     | 46520/96577 [00:09<00:10, 4957.13it/s] 49%|####8     | 47086/96577 [00:09<00:09, 4964.24it/s] 49%|####9     | 47631/96577 [00:09<00:09, 4957.01it/s] 50%|####9     | 48217/96577 [00:09<00:09, 4965.35it/s] 51%|#####     | 48804/96577 [00:09<00:09, 4974.55it/s] 51%|#####1    | 49353/96577 [00:09<00:09, 4973.37it/s] 52%|#####1    | 49970/96577 [00:10<00:09, 4985.27it/s] 52%|#####2    | 50526/96577 [00:10<00:09, 4983.00it/s] 53%|#####2    | 51075/96577 [00:10<00:09, 4988.05it/s] 53%|#####3    | 51641/96577 [00:10<00:08, 4994.52it/s] 54%|#####4    | 52188/96577 [00:10<00:08, 4994.36it/s] 55%|#####4    | 52802/96577 [00:10<00:08, 5005.16it/s] 55%|#####5    | 53367/96577 [00:10<00:08, 5003.63it/s] 56%|#####5    | 53945/96577 [00:10<00:08, 5010.72it/s] 56%|#####6    | 54545/96577 [00:10<00:08, 5019.60it/s] 57%|#####7    | 55108/96577 [00:10<00:08, 5015.75it/s] 58%|#####7    | 55931/96577 [00:11<00:08, 5044.73it/s] 59%|#####8    | 56693/96577 [00:11<00:07, 5067.73it/s] 60%|#####9    | 57519/96577 [00:11<00:07, 5096.00it/s] 60%|######    | 58231/96577 [00:12<00:08, 4749.33it/s] 61%|######1   | 59092/96577 [00:12<00:07, 4780.51it/s] 62%|######1   | 59764/96577 [00:12<00:07, 4796.02it/s] 63%|######2   | 60444/96577 [00:12<00:07, 4811.92it/s] 63%|######3   | 61094/96577 [00:12<00:07, 4813.61it/s] 64%|######3   | 61698/96577 [00:12<00:07, 4822.34it/s] 65%|######4   | 62303/96577 [00:12<00:07, 4831.84it/s] 65%|######5   | 62905/96577 [00:13<00:06, 4832.64it/s] 66%|######5   | 63475/96577 [00:13<00:06, 4839.20it/s] 66%|######6   | 64044/96577 [00:13<00:06, 4839.75it/s] 67%|######6   | 64644/96577 [00:13<00:06, 4848.41it/s] 68%|######7   | 65241/96577 [00:13<00:06, 4856.71it/s] 68%|######8   | 65813/96577 [00:13<00:06, 4857.15it/s] 69%|######8   | 66368/96577 [00:13<00:06, 4861.47it/s] 69%|######9   | 66915/96577 [00:13<00:06, 4861.81it/s] 70%|######9   | 67519/96577 [00:13<00:05, 4870.30it/s] 71%|#######   | 68127/96577 [00:13<00:05, 4878.88it/s] 71%|#######1  | 68696/96577 [00:14<00:05, 4878.68it/s] 72%|#######1  | 69274/96577 [00:14<00:05, 4885.02it/s] 72%|#######2  | 69828/96577 [00:14<00:05, 4886.18it/s] 73%|#######2  | 70448/96577 [00:14<00:05, 4895.29it/s] 74%|#######3  | 71053/96577 [00:14<00:05, 4903.21it/s] 74%|#######4  | 71629/96577 [00:14<00:05, 4904.05it/s] 75%|#######4  | 72247/96577 [00:14<00:04, 4912.68it/s] 75%|#######5  | 72820/96577 [00:14<00:04, 4913.24it/s] 76%|#######6  | 73423/96577 [00:14<00:04, 4920.68it/s] 77%|#######6  | 74002/96577 [00:15<00:04, 4926.39it/s] 77%|#######7  | 74572/96577 [00:15<00:04, 4929.28it/s] 78%|#######7  | 75200/96577 [00:15<00:04, 4937.83it/s] 78%|#######8  | 75778/96577 [00:15<00:04, 4941.20it/s] 79%|#######9  | 76424/96577 [00:15<00:04, 4951.01it/s] 80%|#######9  | 77030/96577 [00:15<00:03, 4958.12it/s] 80%|########  | 77626/96577 [00:15<00:03, 4957.74it/s] 81%|########1 | 78240/96577 [00:15<00:03, 4965.23it/s] 82%|########1 | 78819/96577 [00:15<00:03, 4966.84it/s] 82%|########2 | 79465/96577 [00:15<00:03, 4976.17it/s] 83%|########2 | 80052/96577 [00:16<00:03, 4976.00it/s] 83%|########3 | 80612/96577 [00:17<00:03, 4641.98it/s] 84%|########4 | 81129/96577 [00:17<00:03, 4644.91it/s] 85%|########4 | 81649/96577 [00:17<00:03, 4648.08it/s] 85%|########5 | 82344/96577 [00:17<00:03, 4661.11it/s] 86%|########5 | 82995/96577 [00:17<00:02, 4671.50it/s] 87%|########6 | 83563/96577 [00:17<00:02, 4675.63it/s] 87%|########7 | 84237/96577 [00:17<00:02, 4687.09it/s] 88%|########7 | 84912/96577 [00:18<00:02, 4698.49it/s] 89%|########8 | 85760/96577 [00:18<00:02, 4719.26it/s] 90%|########9 | 86501/96577 [00:18<00:02, 4733.99it/s] 90%|######### | 87236/96577 [00:18<00:01, 4748.22it/s] 91%|#########1| 87949/96577 [00:18<00:01, 4750.63it/s] 92%|#########1| 88600/96577 [00:18<00:01, 4756.94it/s] 92%|#########2| 89230/96577 [00:18<00:01, 4760.74it/s] 93%|#########3| 89832/96577 [00:18<00:01, 4767.19it/s] 94%|#########3| 90432/96577 [00:18<00:01, 4768.70it/s] 94%|#########4| 91003/96577 [00:19<00:01, 4772.41it/s] 95%|#########4| 91584/96577 [00:19<00:01, 4777.79it/s] 95%|#########5| 92152/96577 [00:19<00:00, 4777.36it/s] 96%|#########6| 92740/96577 [00:19<00:00, 4782.83it/s] 97%|#########6| 93354/96577 [00:19<00:00, 4789.57it/s] 97%|#########7| 93933/96577 [00:19<00:00, 4794.62it/s] 98%|#########7| 94625/96577 [00:19<00:00, 4805.35it/s] 99%|#########8| 95286/96577 [00:19<00:00, 4814.28it/s] 99%|#########9| 95950/96577 [00:19<00:00, 4823.44it/s]100%|##########| 96577/96577 [00:20<00:00, 4824.74it/s]
  0%|          | 0/5700 [00:00<?, ?it/s] 13%|#2        | 735/5700 [00:00<00:00, 7346.61it/s] 28%|##7       | 1569/5700 [00:00<00:00, 7839.32it/s] 39%|###8      | 2213/5700 [00:00<00:00, 7372.17it/s] 52%|#####1    | 2954/5700 [00:00<00:00, 7381.01it/s] 62%|######1   | 3532/5700 [00:00<00:00, 7060.96it/s] 77%|#######6  | 4366/5700 [00:00<00:00, 7261.00it/s] 90%|########9 | 5103/5700 [00:00<00:00, 7275.28it/s]100%|##########| 5700/5700 [00:00<00:00, 7388.19it/s]
/data/yujun/.pyenv/versions/anaconda2-4.4.0/lib/python2.7/site-packages/torchtext/vocab.py:242: UserWarning: nn.init.xavier_uniform is now deprecated in favor of nn.init.xavier_uniform_.
  return self.unk_init(torch.Tensor(1, self.dim))
preparing examples...
preparing examples...
user config:
    vocab_size : 849423
    kernel_num : 100
    data_cate : word_seg
    lstm_dropout : 0.1
    batch_size : 128
    test_data_path : /data/yujun/datasets/daguanbei_data/test_set.csv
    epochs : 50
    device : 3
    train_data_path : /data/yujun/datasets/daguanbei_data/new_train_set.csv
    lr2 : 0
    linear_hidden_size : 2000
    lstm_layers : 1
    weight_decay : 0
    id : w4
    val_data_path : /data/yujun/datasets/daguanbei_data/val_set.csv
    kernel_sizes : 3,4,5
    max_text_len : 1000
    lr1 : 0.005
    min_lr : 1e-05
    model : LSTM
    embedding_dim : 200
    embedding_path : emb/word_200.txt
    hidden_dim : 256
    env : default
    save_dir : snapshot/
    dropout_rate : 0.5
    label_size : 19
main.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  total_norm = clip_grad_norm(model.parameters(), 10)
[1, 20] loss: 2.879 | Acc: 8.477%(217/2560)
[12, 180] loss: 0.246 | Acc: 92.943%(21414/23040)
[12, 200] loss: 0.243 | Acc: 92.918%(23787/25600)
[12, 220] loss: 0.263 | Acc: 92.908%(26163/28160)
[12, 240] loss: 0.253 | Acc: 92.936%(28550/30720)
[12, 260] loss: 0.254 | Acc: 92.942%(30931/33280)
[12, 280] loss: 0.261 | Acc: 92.921%(33303/35840)
[12, 300] loss: 0.249 | Acc: 92.951%(35693/38400)
[12, 320] loss: 0.282 | Acc: 92.876%(38042/40960)
[12, 340] loss: 0.300 | Acc: 92.845%(40406/43520)
[12, 360] loss: 0.240 | Acc: 92.865%(42792/46080)
[12, 380] loss: 0.259 | Acc: 92.876%(45175/48640)
[12, 400] loss: 0.233 | Acc: 92.875%(47552/51200)
[12, 420] loss: 0.233 | Acc: 92.898%(49942/53760)
[12, 440] loss: 0.261 | Acc: 92.887%(52314/56320)
[12, 460] loss: 0.237 | Acc: 92.897%(54698/58880)
[12, 480] loss: 0.219 | Acc: 92.925%(57093/61440)
[12, 500] loss: 0.269 | Acc: 92.909%(59462/64000)
[12, 520] loss: 0.228 | Acc: 92.939%(61860/66560)
[12, 540] loss: 0.259 | Acc: 92.925%(64230/69120)
[12, 560] loss: 0.240 | Acc: 92.939%(66619/71680)
[12, 580] loss: 0.243 | Acc: 92.955%(69010/74240)
[12, 600] loss: 0.255 | Acc: 92.974%(71404/76800)
[12, 620] loss: 0.251 | Acc: 92.990%(73797/79360)
[12, 640] loss: 0.271 | Acc: 92.970%(76161/81920)
[12, 660] loss: 0.267 | Acc: 92.960%(78533/84480)
[12, 680] loss: 0.230 | Acc: 92.989%(80938/87040)
[12, 700] loss: 0.238 | Acc: 92.991%(83320/89600)
[12, 720] loss: 0.292 | Acc: 92.964%(85676/92160)
[12, 740] loss: 0.254 | Acc: 92.974%(88065/94720)
* Test Acc: 74.684%(4257/5700), F1 Score: 0.747645437176
[13, 20] loss: 0.295 | Acc: 92.773%(2375/2560)
[13, 40] loss: 0.281 | Acc: 92.734%(4748/5120)
[13, 60] loss: 0.284 | Acc: 92.565%(7109/7680)
[13, 80] loss: 0.245 | Acc: 92.676%(9490/10240)
[13, 100] loss: 0.273 | Acc: 92.719%(11868/12800)
[13, 120] loss: 0.265 | Acc: 92.773%(14250/15360)
[13, 140] loss: 0.239 | Acc: 92.874%(16643/17920)
[13, 160] loss: 0.253 | Acc: 92.852%(19016/20480)
[13, 180] loss: 0.217 | Acc: 92.986%(21424/23040)
[13, 200] loss: 0.251 | Acc: 93.016%(23812/25600)
[13, 220] loss: 0.248 | Acc: 93.029%(26197/28160)
[13, 240] loss: 0.267 | Acc: 93.021%(28576/30720)
[13, 260] loss: 0.280 | Acc: 92.984%(30945/33280)
[13, 280] loss: 0.238 | Acc: 93.013%(33336/35840)
[13, 300] loss: 0.231 | Acc: 93.049%(35731/38400)
[13, 320] loss: 0.214 | Acc: 93.147%(38153/40960)
[13, 340] loss: 0.266 | Acc: 93.141%(40535/43520)
[13, 360] loss: 0.249 | Acc: 93.158%(42927/46080)
[13, 380] loss: 0.227 | Acc: 93.164%(45315/48640)
[13, 400] loss: 0.272 | Acc: 93.125%(47680/51200)
[13, 420] loss: 0.255 | Acc: 93.138%(50071/53760)
[13, 440] loss: 0.243 | Acc: 93.130%(52451/56320)
[13, 460] loss: 0.238 | Acc: 93.140%(54841/58880)
[13, 480] loss: 0.246 | Acc: 93.148%(57230/61440)
[13, 500] loss: 0.232 | Acc: 93.166%(59626/64000)
[13, 520] loss: 0.263 | Acc: 93.140%(61994/66560)
[13, 540] loss: 0.232 | Acc: 93.168%(64398/69120)
[13, 560] loss: 0.227 | Acc: 93.200%(66806/71680)
[13, 580] loss: 0.245 | Acc: 93.192%(69186/74240)
[13, 600] loss: 0.267 | Acc: 93.167%(71552/76800)
[13, 620] loss: 0.279 | Acc: 93.148%(73922/79360)
[13, 640] loss: 0.254 | Acc: 93.152%(76310/81920)
[13, 660] loss: 0.236 | Acc: 93.140%(78685/84480)
[13, 680] loss: 0.264 | Acc: 93.136%(81066/87040)
[13, 700] loss: 0.213 | Acc: 93.161%(83472/89600)
[13, 720] loss: 0.252 | Acc: 93.166%(85862/92160)
[13, 740] loss: 0.238 | Acc: 93.171%(88252/94720)
* Test Acc: 74.684%(4257/5700), F1 Score: 0.747024849992
[14, 20] loss: 0.292 | Acc: 92.461%(2367/2560)
[14, 40] loss: 0.274 | Acc: 92.500%(4736/5120)
[14, 60] loss: 0.270 | Acc: 92.656%(7116/7680)
[14, 80] loss: 0.274 | Acc: 92.598%(9482/10240)
[14, 100] loss: 0.272 | Acc: 92.469%(11836/12800)
[14, 120] loss: 0.261 | Acc: 92.565%(14218/15360)
[14, 140] loss: 0.245 | Acc: 92.656%(16604/17920)
[14, 160] loss: 0.240 | Acc: 92.773%(19000/20480)
[14, 180] loss: 0.255 | Acc: 92.808%(21383/23040)
[14, 200] loss: 0.260 | Acc: 92.809%(23759/25600)
[14, 220] loss: 0.228 | Acc: 92.901%(26161/28160)
[14, 240] loss: 0.256 | Acc: 92.933%(28549/30720)
[14, 260] loss: 0.262 | Acc: 92.921%(30924/33280)
[14, 280] loss: 0.239 | Acc: 92.952%(33314/35840)
[14, 300] loss: 0.278 | Acc: 92.922%(35682/38400)
[14, 320] loss: 0.230 | Acc: 92.991%(38089/40960)
[14, 340] loss: 0.224 | Acc: 93.040%(40491/43520)
[14, 360] loss: 0.256 | Acc: 93.034%(42870/46080)
[14, 380] loss: 0.246 | Acc: 93.057%(45263/48640)
[14, 400] loss: 0.274 | Acc: 93.039%(47636/51200)
[14, 420] loss: 0.246 | Acc: 93.041%(50019/53760)
[14, 440] loss: 0.246 | Acc: 93.065%(52414/56320)
[14, 460] loss: 0.243 | Acc: 93.071%(54800/58880)
[14, 480] loss: 0.238 | Acc: 93.091%(57195/61440)
[14, 500] loss: 0.249 | Acc: 93.097%(59582/64000)
[14, 520] loss: 0.208 | Acc: 93.152%(62002/66560)
[14, 540] loss: 0.272 | Acc: 93.138%(64377/69120)
[14, 560] loss: 0.265 | Acc: 93.115%(66745/71680)
[14, 580] loss: 0.241 | Acc: 93.109%(69124/74240)
[14, 600] loss: 0.227 | Acc: 93.126%(71521/76800)
[14, 620] loss: 0.239 | Acc: 93.136%(73913/79360)
[14, 640] loss: 0.225 | Acc: 93.167%(76322/81920)
[14, 660] loss: 0.243 | Acc: 93.165%(78706/84480)
[14, 680] loss: 0.217 | Acc: 93.169%(81094/87040)
[14, 700] loss: 0.204 | Acc: 93.205%(83512/89600)
[14, 720] loss: 0.261 | Acc: 93.192%(85886/92160)
[14, 740] loss: 0.228 | Acc: 93.201%(88280/94720)
* Test Acc: 75.333%(4294/5700), F1 Score: 0.753179305591
[15, 20] loss: 0.290 | Acc: 92.812%(2376/2560)
[15, 40] loss: 0.260 | Acc: 92.949%(4759/5120)
[15, 60] loss: 0.270 | Acc: 92.904%(7135/7680)
[15, 80] loss: 0.266 | Acc: 92.871%(9510/10240)
[15, 100] loss: 0.237 | Acc: 93.055%(11911/12800)
[15, 120] loss: 0.285 | Acc: 92.884%(14267/15360)
[15, 140] loss: 0.276 | Acc: 92.835%(16636/17920)
[15, 160] loss: 0.257 | Acc: 92.827%(19011/20480)
[15, 180] loss: 0.255 | Acc: 92.886%(21401/23040)
[15, 200] loss: 0.230 | Acc: 92.918%(23787/25600)
[15, 220] loss: 0.221 | Acc: 93.018%(26194/28160)
[15, 240] loss: 0.270 | Acc: 93.018%(28575/30720)
[15, 260] loss: 0.241 | Acc: 93.050%(30967/33280)
[15, 280] loss: 0.266 | Acc: 93.058%(33352/35840)
[15, 300] loss: 0.245 | Acc: 93.091%(35747/38400)
[15, 320] loss: 0.241 | Acc: 93.130%(38146/40960)
[15, 340] loss: 0.236 | Acc: 93.176%(40550/43520)
[15, 360] loss: 0.228 | Acc: 93.236%(42963/46080)
[15, 380] loss: 0.241 | Acc: 93.240%(45352/48640)
[15, 400] loss: 0.249 | Acc: 93.225%(47731/51200)
[15, 420] loss: 0.245 | Acc: 93.248%(50130/53760)
[15, 440] loss: 0.239 | Acc: 93.248%(52517/56320)
[15, 460] loss: 0.271 | Acc: 93.213%(54884/58880)
[15, 480] loss: 0.268 | Acc: 93.182%(57251/61440)
[15, 500] loss: 0.245 | Acc: 93.195%(59645/64000)
[15, 520] loss: 0.244 | Acc: 93.187%(62025/66560)
[15, 540] loss: 0.268 | Acc: 93.163%(64394/69120)
[15, 560] loss: 0.239 | Acc: 93.164%(66780/71680)
[15, 580] loss: 0.225 | Acc: 93.169%(69169/74240)
[15, 600] loss: 0.247 | Acc: 93.178%(71561/76800)
[15, 620] loss: 0.257 | Acc: 93.179%(73947/79360)
[15, 640] loss: 0.232 | Acc: 93.193%(76344/81920)
[15, 660] loss: 0.218 | Acc: 93.217%(78750/84480)
[15, 680] loss: 0.240 | Acc: 93.227%(81145/87040)
[15, 700] loss: 0.210 | Acc: 93.254%(83556/89600)
[15, 720] loss: 0.229 | Acc: 93.261%(85949/92160)
[15, 740] loss: 0.215 | Acc: 93.270%(88345/94720)
* Test Acc: 74.789%(4263/5700), F1 Score: 0.748296914471
[16, 20] loss: 0.286 | Acc: 92.422%(2366/2560)
[16, 40] loss: 0.289 | Acc: 92.109%(4716/5120)
[16, 60] loss: 0.255 | Acc: 92.513%(7105/7680)
[16, 80] loss: 0.279 | Acc: 92.578%(9480/10240)
[16, 100] loss: 0.226 | Acc: 92.867%(11887/12800)
[16, 120] loss: 0.231 | Acc: 93.105%(14301/15360)
[16, 140] loss: 0.242 | Acc: 93.198%(16701/17920)
[16, 160] loss: 0.268 | Acc: 93.135%(19074/20480)
[16, 180] loss: 0.269 | Acc: 93.073%(21444/23040)
[16, 200] loss: 0.248 | Acc: 93.082%(23829/25600)
[16, 220] loss: 0.241 | Acc: 93.082%(26212/28160)
[16, 240] loss: 0.235 | Acc: 93.154%(28617/30720)
[16, 260] loss: 0.277 | Acc: 93.119%(30990/33280)
[16, 280] loss: 0.235 | Acc: 93.133%(33379/35840)
[16, 300] loss: 0.232 | Acc: 93.156%(35772/38400)
[16, 320] loss: 0.252 | Acc: 93.137%(38149/40960)
[16, 340] loss: 0.234 | Acc: 93.169%(40547/43520)
[16, 360] loss: 0.233 | Acc: 93.203%(42948/46080)
[16, 380] loss: 0.270 | Acc: 93.168%(45317/48640)
[16, 400] loss: 0.239 | Acc: 93.191%(47714/51200)
[16, 420] loss: 0.246 | Acc: 93.203%(50106/53760)
[16, 440] loss: 0.257 | Acc: 93.200%(52490/56320)
[16, 460] loss: 0.247 | Acc: 93.217%(54886/58880)
[16, 480] loss: 0.224 | Acc: 93.247%(57291/61440)
[16, 500] loss: 0.246 | Acc: 93.253%(59682/64000)
[16, 520] loss: 0.232 | Acc: 93.271%(62081/66560)
[16, 540] loss: 0.259 | Acc: 93.262%(64463/69120)
[16, 560] loss: 0.220 | Acc: 93.291%(66871/71680)
[16, 580] loss: 0.258 | Acc: 93.300%(69266/74240)
[16, 600] loss: 0.225 | Acc: 93.302%(71656/76800)
[16, 620] loss: 0.223 | Acc: 93.309%(74050/79360)
[16, 640] loss: 0.248 | Acc: 93.301%(76432/81920)
[16, 660] loss: 0.250 | Acc: 93.299%(78819/84480)
[16, 680] loss: 0.255 | Acc: 93.297%(81206/87040)
[16, 700] loss: 0.243 | Acc: 93.289%(83587/89600)
[16, 720] loss: 0.265 | Acc: 93.279%(85966/92160)
[16, 740] loss: 0.221 | Acc: 93.304%(88378/94720)
* Test Acc: 74.982%(4274/5700), F1 Score: 0.750329202432
[17, 20] loss: 0.300 | Acc: 92.305%(2363/2560)
[17, 40] loss: 0.289 | Acc: 92.617%(4742/5120)
[17, 60] loss: 0.265 | Acc: 92.656%(7116/7680)
[17, 80] loss: 0.254 | Acc: 92.812%(9504/10240)
[17, 100] loss: 0.254 | Acc: 92.945%(11897/12800)
[17, 120] loss: 0.245 | Acc: 93.014%(14287/15360)
[17, 140] loss: 0.240 | Acc: 93.097%(16683/17920)
[17, 160] loss: 0.287 | Acc: 93.022%(19051/20480)
[17, 180] loss: 0.246 | Acc: 93.064%(21442/23040)
[17, 200] loss: 0.257 | Acc: 93.039%(23818/25600)
[17, 220] loss: 0.231 | Acc: 93.097%(26216/28160)
[17, 240] loss: 0.248 | Acc: 93.154%(28617/30720)
[17, 260] loss: 0.270 | Acc: 93.122%(30991/33280)
[17, 280] loss: 0.221 | Acc: 93.217%(33409/35840)
[17, 300] loss: 0.257 | Acc: 93.208%(35792/38400)
[17, 320] loss: 0.258 | Acc: 93.184%(38168/40960)
[17, 340] loss: 0.241 | Acc: 93.215%(40567/43520)
[17, 360] loss: 0.251 | Acc: 93.188%(42941/46080)
[17, 380] loss: 0.254 | Acc: 93.174%(45320/48640)
[17, 400] loss: 0.277 | Acc: 93.141%(47688/51200)
[17, 420] loss: 0.226 | Acc: 93.181%(50094/53760)
[17, 440] loss: 0.235 | Acc: 93.217%(52500/56320)
[17, 460] loss: 0.252 | Acc: 93.225%(54891/58880)
[17, 480] loss: 0.255 | Acc: 93.223%(57276/61440)
[17, 500] loss: 0.235 | Acc: 93.222%(59662/64000)
[17, 520] loss: 0.238 | Acc: 93.229%(62053/66560)
[17, 540] loss: 0.241 | Acc: 93.238%(64446/69120)
[17, 560] loss: 0.240 | Acc: 93.237%(66832/71680)
[17, 580] loss: 0.234 | Acc: 93.244%(69224/74240)
[17, 600] loss: 0.249 | Acc: 93.242%(71610/76800)
[17, 620] loss: 0.243 | Acc: 93.264%(74014/79360)
[17, 640] loss: 0.230 | Acc: 93.280%(76415/81920)
[17, 660] loss: 0.230 | Acc: 93.287%(78809/84480)
[17, 680] loss: 0.231 | Acc: 93.295%(81204/87040)
[17, 700] loss: 0.231 | Acc: 93.319%(83614/89600)
[17, 720] loss: 0.244 | Acc: 93.329%(86012/92160)
[17, 740] loss: 0.231 | Acc: 93.330%(88402/94720)
* Test Acc: 75.000%(4275/5700), F1 Score: 0.749346813135
[18, 20] loss: 0.277 | Acc: 92.930%(2379/2560)
[18, 40] loss: 0.299 | Acc: 92.715%(4747/5120)
[18, 60] loss: 0.270 | Acc: 92.734%(7122/7680)
[18, 80] loss: 0.256 | Acc: 92.852%(9508/10240)
[18, 100] loss: 0.260 | Acc: 92.859%(11886/12800)
[18, 120] loss: 0.245 | Acc: 92.949%(14277/15360)
[18, 140] loss: 0.275 | Acc: 92.930%(16653/17920)
[18, 160] loss: 0.244 | Acc: 93.003%(19047/20480)
[18, 180] loss: 0.271 | Acc: 92.956%(21417/23040)
[18, 200] loss: 0.235 | Acc: 93.008%(23810/25600)
[18, 220] loss: 0.266 | Acc: 93.065%(26207/28160)
[18, 240] loss: 0.235 | Acc: 93.115%(28605/30720)
[18, 260] loss: 0.251 | Acc: 93.131%(30994/33280)
[18, 280] loss: 0.239 | Acc: 93.145%(33383/35840)
[18, 300] loss: 0.251 | Acc: 93.146%(35768/38400)
[18, 320] loss: 0.247 | Acc: 93.159%(38158/40960)
[18, 340] loss: 0.262 | Acc: 93.127%(40529/43520)
[18, 360] loss: 0.225 | Acc: 93.175%(42935/46080)
[18, 380] loss: 0.241 | Acc: 93.203%(45334/48640)
[18, 400] loss: 0.243 | Acc: 93.219%(47728/51200)
[18, 420] loss: 0.245 | Acc: 93.225%(50118/53760)
[18, 440] loss: 0.237 | Acc: 93.242%(52514/56320)
[18, 460] loss: 0.251 | Acc: 93.222%(54889/58880)
[18, 480] loss: 0.263 | Acc: 93.190%(57256/61440)
[18, 500] loss: 0.274 | Acc: 93.173%(59631/64000)
[18, 520] loss: 0.217 | Acc: 93.209%(62040/66560)
